header {
}
adc_trajectory_point {
  x: -966.192458752
  y: -421.507065233
  z: -29.3536685612
  speed: 0.0
  acceleration_s: -0.000514826329348
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.910000085831
  theta: 1.30367984832
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192487502
  y: -421.507096598
  z: -29.3537062136
  speed: 0.0
  acceleration_s: -0.000433346686728
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.920000076294
  theta: 1.3036992781
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192506115
  y: -421.507111086
  z: -29.3536865907
  speed: 0.0
  acceleration_s: -0.000347954088531
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.930000066757
  theta: 1.30366872549
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192562434
  y: -421.507134005
  z: -29.3537156135
  speed: 0.0
  acceleration_s: -0.000260973639024
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.94000005722
  theta: 1.30371714239
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192592832
  y: -421.50716232
  z: -29.3537651207
  speed: 0.0
  acceleration_s: -0.000174587089069
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.950000047684
  theta: 1.30372901576
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192595621
  y: -421.507181433
  z: -29.3537958972
  speed: 0.0
  acceleration_s: -9.07923594518e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.960000038147
  theta: 1.30368724858
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19261921
  y: -421.507214326
  z: -29.3538402999
  speed: 0.0
  acceleration_s: -1.13705647004e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.97000002861
  theta: 1.30370357201
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192648996
  y: -421.507228323
  z: -29.353838047
  speed: 0.0
  acceleration_s: 6.21392658503e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.980000019073
  theta: 1.30370437614
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19265853
  y: -421.507248592
  z: -29.3538268805
  speed: 0.0
  acceleration_s: 0.000128457770462
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 0.990000009537
  theta: 1.3036898696
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192670059
  y: -421.50727262
  z: -29.3538884073
  speed: 0.0
  acceleration_s: 0.000186575323705
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.0
  theta: 1.30368598022
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192701148
  y: -421.507271032
  z: -29.3539256398
  speed: 0.0
  acceleration_s: 0.000235754937918
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.00999999046
  theta: 1.30369133104
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192689016
  y: -421.507297343
  z: -29.3539255392
  speed: 0.0
  acceleration_s: 0.000275528486519
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.01999998093
  theta: 1.30366759159
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192724013
  y: -421.507297677
  z: -29.3539379239
  speed: 0.0
  acceleration_s: 0.000305686858265
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.02999997139
  theta: 1.30369046987
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192746928
  y: -421.507299742
  z: -29.3539741589
  speed: 0.0
  acceleration_s: 0.000326264747818
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.03999996185
  theta: 1.3036934059
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192752248
  y: -421.507311846
  z: -29.3539927313
  speed: 0.0
  acceleration_s: 0.000337520859981
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.04999995232
  theta: 1.30369467735
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192774932
  y: -421.507297279
  z: -29.3540019123
  speed: 0.0
  acceleration_s: 0.00033991435308
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.05999994278
  theta: 1.30369460302
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192776677
  y: -421.507303179
  z: -29.3539766409
  speed: 0.0
  acceleration_s: 0.000334078371673
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.06999993324
  theta: 1.30369316512
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192782401
  y: -421.507302587
  z: -29.3539948165
  speed: 0.0
  acceleration_s: 0.000320791521549
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.07999992371
  theta: 1.30368487383
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192806523
  y: -421.507290617
  z: -29.3540267879
  speed: 0.0
  acceleration_s: 0.000300948122261
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.08999991417
  theta: 1.30369710032
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192795787
  y: -421.507293864
  z: -29.3540546503
  speed: 0.0
  acceleration_s: 0.000275528036392
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.09999990463
  theta: 1.30368159865
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192842411
  y: -421.507264148
  z: -29.3540480789
  speed: 0.0
  acceleration_s: 0.000245566822561
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.1099998951
  theta: 1.30372398788
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192809588
  y: -421.507265984
  z: -29.3540171124
  speed: 0.0
  acceleration_s: 0.000212126893394
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.12000012398
  theta: 1.30367639837
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.1927981
  y: -421.507268566
  z: -29.3540442027
  speed: 0.0
  acceleration_s: 0.000176270282864
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.13000011444
  theta: 1.30364507656
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192820817
  y: -421.507240031
  z: -29.3540426157
  speed: 0.0
  acceleration_s: 0.0001390335423
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.1400001049
  theta: 1.30364812276
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192803463
  y: -421.507243708
  z: -29.3540450456
  speed: 0.0
  acceleration_s: 0.000101405193553
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.15000009537
  theta: 1.30362532241
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192831664
  y: -421.507224688
  z: -29.3540464174
  speed: 0.0
  acceleration_s: 6.43060739335e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.16000008583
  theta: 1.30364321156
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192838514
  y: -421.507220235
  z: -29.3540581092
  speed: 0.0
  acceleration_s: 2.85728130702e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.17000007629
  theta: 1.3036417987
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19284412
  y: -421.507217412
  z: -29.354054057
  speed: 0.0
  acceleration_s: -5.05541100273e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.18000006676
  theta: 1.30364648775
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192866836
  y: -421.507202573
  z: -29.3541095536
  speed: 0.0
  acceleration_s: -3.59467782939e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.19000005722
  theta: 1.30365049432
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192832865
  y: -421.5072111
  z: -29.3540684907
  speed: 0.0
  acceleration_s: -6.35834211288e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.20000004768
  theta: 1.30360127541
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192874705
  y: -421.50719854
  z: -29.3540572766
  speed: 0.0
  acceleration_s: -8.75648079777e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.21000003815
  theta: 1.30364124996
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192869797
  y: -421.507203669
  z: -29.3540788023
  speed: 0.0
  acceleration_s: -0.000107608086637
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.22000002861
  theta: 1.30361701493
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192878973
  y: -421.507217415
  z: -29.3541150261
  speed: 0.0
  acceleration_s: -0.000123545615325
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.23000001907
  theta: 1.30363215099
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192924887
  y: -421.507202412
  z: -29.3541193474
  speed: 0.0
  acceleration_s: -0.000135319959039
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.24000000954
  theta: 1.3036643063
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192918846
  y: -421.507222773
  z: -29.3541205702
  speed: 0.0
  acceleration_s: -0.000142976666916
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.25
  theta: 1.30365168206
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192970775
  y: -421.507228387
  z: -29.3541171672
  speed: 0.0
  acceleration_s: -0.000146655174334
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.25999999046
  theta: 1.30370636707
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192924538
  y: -421.507257179
  z: -29.3541582823
  speed: 0.0
  acceleration_s: -0.000146578191092
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.26999998093
  theta: 1.30361480723
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192951285
  y: -421.507286774
  z: -29.3541973103
  speed: 0.0
  acceleration_s: -0.000143039944757
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.27999997139
  theta: 1.30365211629
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192954095
  y: -421.50729946
  z: -29.3542019874
  speed: 0.0
  acceleration_s: -0.000136393646632
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.28999996185
  theta: 1.30362511852
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192946421
  y: -421.507327055
  z: -29.3542013681
  speed: 0.0
  acceleration_s: -0.000127038537611
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.29999995232
  theta: 1.3036037062
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192981551
  y: -421.507343727
  z: -29.3542128643
  speed: 0.0
  acceleration_s: -0.000115406853323
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.30999994278
  theta: 1.30363878847
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193010283
  y: -421.507354049
  z: -29.3542280784
  speed: 0.0
  acceleration_s: -0.000101951023486
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.31999993324
  theta: 1.30366028588
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19300047
  y: -421.507390744
  z: -29.3542986587
  speed: 0.0
  acceleration_s: -8.71313903113e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.32999992371
  theta: 1.30364439376
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193030341
  y: -421.507400856
  z: -29.3542980561
  speed: 0.0
  acceleration_s: -7.14046963572e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.33999991417
  theta: 1.30366024443
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193027424
  y: -421.507422887
  z: -29.3542742282
  speed: 0.0
  acceleration_s: -5.52135545297e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.34999990463
  theta: 1.3036416069
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19303868
  y: -421.507450481
  z: -29.3543360587
  speed: 0.0
  acceleration_s: -3.89770730985e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.3599998951
  theta: 1.30364837035
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19302794
  y: -421.507457442
  z: -29.3543398678
  speed: 0.0
  acceleration_s: -2.30827678078e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.37000012398
  theta: 1.30360912382
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193069936
  y: -421.507474919
  z: -29.3543684995
  speed: 0.0
  acceleration_s: -7.87985239143e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.38000011444
  theta: 1.30367313184
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193073257
  y: -421.507481688
  z: -29.3543552961
  speed: 0.0
  acceleration_s: 6.32604095036e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.3900001049
  theta: 1.30366845175
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193063579
  y: -421.507493868
  z: -29.3543775454
  speed: 0.0
  acceleration_s: 1.92766974384e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.40000009537
  theta: 1.30365051662
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193049306
  y: -421.507517707
  z: -29.3544289721
  speed: 0.0
  acceleration_s: 3.07637335547e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.41000008583
  theta: 1.30363169423
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193085973
  y: -421.507500082
  z: -29.3544281721
  speed: 0.0
  acceleration_s: 4.06296424327e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.42000007629
  theta: 1.3036751533
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193060414
  y: -421.507516822
  z: -29.3544108691
  speed: 0.0
  acceleration_s: 4.87675526481e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.43000006676
  theta: 1.30364691719
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193058338
  y: -421.507522292
  z: -29.3544238638
  speed: 0.0
  acceleration_s: 5.51198063752e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.44000005722
  theta: 1.30364245178
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193071657
  y: -421.507515406
  z: -29.3544660825
  speed: 0.0
  acceleration_s: 5.96754826102e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.45000004768
  theta: 1.30365436756
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193033702
  y: -421.507535327
  z: -29.3544764798
  speed: 0.0
  acceleration_s: 6.24670063793e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.46000003815
  theta: 1.30360972336
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193052875
  y: -421.507517266
  z: -29.3544606874
  speed: 0.0
  acceleration_s: 6.35659955534e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.47000002861
  theta: 1.30363468851
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193042134
  y: -421.507522121
  z: -29.3544590836
  speed: 0.0
  acceleration_s: 6.30785031634e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.48000001907
  theta: 1.30362319207
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193055531
  y: -421.507521167
  z: -29.3544632774
  speed: 0.0
  acceleration_s: 6.11398151599e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.49000000954
  theta: 1.30365283257
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193053178
  y: -421.507507315
  z: -29.3544737194
  speed: 0.0
  acceleration_s: 5.79089616539e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.5
  theta: 1.3036452107
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193020236
  y: -421.507521199
  z: -29.3545005033
  speed: 0.0
  acceleration_s: 5.35630941768e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.50999999046
  theta: 1.3036143389
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193049852
  y: -421.507501391
  z: -29.3544831024
  speed: 0.0
  acceleration_s: 4.82918728065e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.51999998093
  theta: 1.30365737109
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19303466
  y: -421.507503457
  z: -29.354439293
  speed: 0.0
  acceleration_s: 4.22919955791e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.52999997139
  theta: 1.30364649315
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193025381
  y: -421.507519628
  z: -29.3545303745
  speed: 0.0
  acceleration_s: 3.57619889245e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.53999996185
  theta: 1.30363585228
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193051554
  y: -421.507496638
  z: -29.3545201132
  speed: 0.0
  acceleration_s: 2.88973624338e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.54999995232
  theta: 1.30366899997
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193030012
  y: -421.50751684
  z: -29.3545046095
  speed: 0.0
  acceleration_s: 2.18862145716e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.55999994278
  theta: 1.30364617651
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193018731
  y: -421.507518938
  z: -29.3544990998
  speed: 0.0
  acceleration_s: 1.49053585009e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.56999993324
  theta: 1.30363329339
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193043082
  y: -421.507514379
  z: -29.3544949926
  speed: 0.0
  acceleration_s: 8.11701945006e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.57999992371
  theta: 1.30366143324
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193051121
  y: -421.507531635
  z: -29.3545352714
  speed: 0.0
  acceleration_s: 1.66613746343e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.58999991417
  theta: 1.30368664791
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193045663
  y: -421.507528125
  z: -29.3545412105
  speed: 0.0
  acceleration_s: -4.32170764506e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.59999990463
  theta: 1.30367442819
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193044493
  y: -421.507540987
  z: -29.3545109499
  speed: 0.0
  acceleration_s: -9.74174842535e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.6099998951
  theta: 1.30368532247
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19303491
  y: -421.507556789
  z: -29.3545456566
  speed: 0.0
  acceleration_s: -1.45108731781e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.62000012398
  theta: 1.30367212358
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193041451
  y: -421.507555307
  z: -29.3545614295
  speed: 0.0
  acceleration_s: -1.8567888151e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.63000011444
  theta: 1.30368437583
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193017903
  y: -421.507587098
  z: -29.354598185
  speed: 0.0
  acceleration_s: -2.18732377992e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.6400001049
  theta: 1.30366803231
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193009224
  y: -421.507589616
  z: -29.3545846501
  speed: 0.0
  acceleration_s: -2.44082322271e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.65000009537
  theta: 1.30365406664
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19300691
  y: -421.507605429
  z: -29.3546088478
  speed: 0.0
  acceleration_s: -2.61738388578e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.66000008583
  theta: 1.3036592583
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193005376
  y: -421.507622003
  z: -29.3546050489
  speed: 0.0
  acceleration_s: -2.71891013397e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.67000007629
  theta: 1.30367937313
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193007908
  y: -421.507623897
  z: -29.3546507042
  speed: 0.0
  acceleration_s: -2.74892526983e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.68000006676
  theta: 1.30369032748
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.193002728
  y: -421.507648282
  z: -29.3546753246
  speed: 0.0
  acceleration_s: -2.71235918389e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.69000005722
  theta: 1.30370528265
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192985816
  y: -421.507656102
  z: -29.354662003
  speed: 0.0
  acceleration_s: -2.61531927916e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.70000004768
  theta: 1.30369733894
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192959863
  y: -421.507673406
  z: -29.35466797
  speed: 0.0
  acceleration_s: -2.46485147002e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.71000003815
  theta: 1.30367712934
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192939852
  y: -421.507695346
  z: -29.3546823002
  speed: 0.0
  acceleration_s: -2.26869776506e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.72000002861
  theta: 1.3036783855
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192957429
  y: -421.507688153
  z: -29.3547094529
  speed: 0.0
  acceleration_s: -2.0350565195e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.73000001907
  theta: 1.30371540214
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192905538
  y: -421.507718226
  z: -29.3546963762
  speed: 0.0
  acceleration_s: -1.77235090619e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.74000000954
  theta: 1.30366566399
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192923143
  y: -421.507722258
  z: -29.3546737293
  speed: 0.0
  acceleration_s: -1.48901052574e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.75
  theta: 1.30371435915
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192891522
  y: -421.507735895
  z: -29.3547194395
  speed: 0.0
  acceleration_s: -1.19327037838e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.75999999046
  theta: 1.30367424076
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192883677
  y: -421.507761832
  z: -29.3547397163
  speed: 0.0
  acceleration_s: -8.92990673934e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.76999998093
  theta: 1.30369139544
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192861826
  y: -421.507762836
  z: -29.3547125496
  speed: 0.0
  acceleration_s: -5.95500184276e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.77999997139
  theta: 1.30367818293
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19284592
  y: -421.507782019
  z: -29.3546851398
  speed: 0.0
  acceleration_s: -3.07465063726e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.78999996185
  theta: 1.30367339948
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192824585
  y: -421.507803039
  z: -29.3547074916
  speed: 0.0
  acceleration_s: -3.4784297613e-07
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.79999995232
  theta: 1.3036675775
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192792638
  y: -421.507785627
  z: -29.3547847262
  speed: 0.0
  acceleration_s: 2.17487796416e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.80999994278
  theta: 1.30357227967
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192799761
  y: -421.507764241
  z: -29.3548171883
  speed: 0.0
  acceleration_s: 4.45192279573e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.81999993324
  theta: 1.30355892162
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192833332
  y: -421.507720093
  z: -29.3548433837
  speed: 0.0
  acceleration_s: 6.45090412184e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.82999992371
  theta: 1.30357043886
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192855392
  y: -421.507683546
  z: -29.3548805425
  speed: 0.0
  acceleration_s: 8.14864041692e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.83999991417
  theta: 1.30356585554
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192865973
  y: -421.507666347
  z: -29.3549690349
  speed: 0.0
  acceleration_s: 9.5309350149e-06
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.84999990463
  theta: 1.30356117183
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192916518
  y: -421.507604841
  z: -29.3550243741
  speed: 0.0
  acceleration_s: 1.05921536459e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.8599998951
  theta: 1.30358327752
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192912973
  y: -421.507594842
  z: -29.3550801957
  speed: 0.0
  acceleration_s: 1.13346271004e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.87000012398
  theta: 1.30355034209
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192943343
  y: -421.507550314
  z: -29.3550925348
  speed: 0.0
  acceleration_s: 1.17679078581e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.88000011444
  theta: 1.30357052109
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.1929366
  y: -421.507522694
  z: -29.3551579639
  speed: 0.0
  acceleration_s: 1.19079109023e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.8900001049
  theta: 1.30351804862
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192967353
  y: -421.507501238
  z: -29.3552375259
  speed: 0.0
  acceleration_s: 1.17759694846e-05
  curvature: -0.00187548130221
  curvature_change_rate: 0.0
  relative_time: 1.90000009537
  theta: 1.3035448639
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.192996167
  y: -421.507448252
  z: -29.3553073164
  speed: 0.0
  acceleration_s: 1.13978363508e-05
